municipio,count
2893,9874
4211,9852
1439,9847
7675,9845
0813,9844
0563,9824
9059,9797
9265,9791
1427,9783
5667,9776
5601,9773
5039,9771
5757,9768
5213,9766
7101,9749
3875,9731
0501,9718
7231,9707
9389,9687
9003,9679
0033,9666
8959,9646
6537,9632
7823,9631
6503,9630
8629,9619
6205,9618
6521,9606
3653,9605
6105,9599
0473,9594
2885,9592
9891,9592
1073,9546
6317,9544
8677,9538
5681,9523
0780,9502
9099,9473
2943,9463
1343,9451
0021,9449
7061,9409
1043,9384
1545,9369
3863,9364
2589,9353
2953,9337
0943,9330
6793,9328
0573,9314
5685,9293
0766,9287
5499,9277
5713,9271
3889,9239
9461,9233
7569,9232
3805,9230
5257,9225
3513,9212
3963,9208
2337,9192
4199,9174
5651,9174
9033,9152
8701,9143
6891,9128
3247,9115
6143,9113
8167,9112
0025,9100
3861,9085
4911,9078
8581,9073
3885,9059
1589,9058
3855,9056
5055,9049
8727,9047
4919,9046
0223,9033
6275,9008
9897,9000
0047,9000
0153,8985
3067,8984
8115,8982
8849,8972
9205,8957
8633,8957
4483,8944
2315,8925
3279,8916
1713,8912
5221,8911
1595,8910
9297,8906
2179,8904
8939,8882
6901,8879
0844,8872
0073,8872
4559,8871
5605,8865
1571,8858
0229,8850
0531,8849
5641,8849
0218,8846
9545,8843
7051,8805
9129,8792
4107,8776
6259,8775
3841,8768
0768,8766
9055,8762
0619,8738
7721,8734
9057,8728
4171,8719
2691,8708
0475,8700
0778,8689
5691,8665
3803,8651
3811,8636
6729,8621
5137,8619
2871,8618
0627,8599
4813,8595
6849,8590
8555,8586
9019,8575
1139,8572
7133,8570
7821,8570
4649,8567
8973,8562
1341,8548
7187,8546
5143,8538
3319,8529
6931,8503
8809,8502
0767,8488
5537,8477
0221,8466
7955,8458
8053,8445
7439,8441
0581,8438
6257,8434
6007,8431
6289,8418
8587,8410
3827,8397
6621,8383
5673,8382
7169,8367
9543,8351
9365,8328
2517,8320
8957,8318
6703,8318
8075,8282
0565,8282
3357,8280
8519,8274
0034,8271
7923,8239
3355,8239
3897,8220
6487,8220
0722,8219
5809,8195
7679,8194
8903,8192
6273,8159
7663,8156
0035,8146
0623,8143
4385,8143
3877,8136
6125,8120
0201,8115
5043,8115
0143,8104
7167,8089
1487,8087
9509,8086
3353,8022
4051,8019
6817,8010
6623,8002
0579,7991
6919,7982
7429,7972
7445,7965
2497,7949
1463,7943
5841,7923
5707,7919
1777,7911
0207,7906
0621,7901
3691,7895
2649,7890
5727,7873
2969,7867
6705,7855
3111,7852
2915,7848
8489,7845
1109,7834
3599,7833
4755,7827
0265,7819
3443,7795
8817,7780
7503,7775
4943,7772
3565,7766
2079,7765
9685,7746
6981,7735
1823,7732
5621,7729
4881,7724
0041,7718
6685,7691
2949,7686
6263,7678
8467,7671
5879,7660
7265,7649
2403,7628
1417,7621
9329,7609
6825,7604
4349,7604
8917,7603
3575,7598
6813,7597
8867,7591
2605,7575
6329,7556
8397,7554
6241,7546
5855,7541
9177,7536
1401,7534
1050,7532
1199,7516
6109,7507
2929,7503
0589,7501
8691,7495
1987,7493
1441,7491
0211,7472
4077,7462
0309,7460
5907,7443
4815,7442
3647,7432
0403,7431
6009,7420
7379,7419
3241,7410
2301,7404
6731,7387
2245,7384
0985,7383
6879,7378
5415,7377
4697,7373
1573,7361
0973,7359
2511,7355
6237,7353
0519,7332
3189,7330
0631,7327
9823,7323
3415,7322
2607,7305
0461,7298
3293,7298
7523,7296
1287,7293
0951,7290
8871,7268
7267,7244
8813,7240
0463,7235
3715,7233
4037,7226
9525,7224
4789,7222
4231,7221
2143,7181
4187,7177
6611,7174
6625,7171
7709,7162
8309,7144
6133,7144
7921,7134
0070,7133
7487,7126
1057,7126
1581,7126
5419,7119
5721,7112
4947,7095
1165,7076
8993,7076
3655,7075
1221,7070
8173,7068
6383,7048
1621,7044
6917,7040
6455,7033
3711,7030
9225,7022
0597,7014
1583,7014
6557,7013
9211,7010
9763,7009
9037,7008
3937,7002
4101,7000
3397,6992
0367,6991
9179,6990
2745,6985
0891,6982
7123,6981
5827,6976
6379,6972
5027,6966
0877,6965
9609,6961
4185,6952
2859,6948
9439,6940
9093,6926
8725,6919
7489,6909
8909,6901
0809,6899
8947,6898
4097,6898
3883,6888
9573,6884
4209,6883
0457,6876
7449,6874
8647,6873
1993,6869
4287,6858
8369,6842
7805,6839
7227,6806
0503,6805
9183,6795
6451,6794
5821,6785
6695,6780
8345,6778
1587,6758
8895,6756
1535,6725
1593,6724
8165,6720
7597,6718
8135,6716
0307,6715
5669,6698
7521,6697
8553,6679
9969,6660
9233,6659
1349,6651
7727,6651
9159,6649
8433,6646
4899,6646
7417,6643
6983,6639
9873,6638
5391,6632
7511,6631
6699,6621
9377,6617
7767,6607
2925,6595
0258,6591
1765,6587
4669,6587
6739,6583
0149,6581
0190,6578
1042,6572
3735,6571
1881,6567
2837,6551
0174,6545
8755,6538
3751,6537
6571,6536
9263,6527
6349,6526
6593,6522
4309,6518
7053,6508
0641,6506
0251,6503
4867,6500
4381,6495
6905,6494
1681,6489
3023,6488
3697,6488
9413,6482
6231,6475
6207,6470
0028,6468
9213,6462
7933,6450
9653,6441
8931,6424
6409,6416
4021,6415
6247,6413
5525,6409
4997,6400
5831,6389
6889,6385
4771,6384
1599,6383
8139,6378
7065,6375
1563,6369
0699,6366
9049,6362
5679,6355
1225,6352
0947,6349
9645,6339
0557,6330
8123,6326
5095,6320
5239,6304
4665,6303
0954,6289
8883,6289
6345,6283
6529,6282
1613,6281
2327,6262
9419,6261
8659,6256
3821,6254
7527,6242
0008,6240
3003,6232
7857,6231
4795,6226
8859,6225
0895,6217
8237,6200
8001,6189
6307,6173
3399,6173
9883,6169
4285,6147
3971,6146
6539,6143
5393,6141
9155,6133
1032,6131
7419,6128
0968,6127
8835,6125
5111,6115
6677,6113
0923,6105
4691,6099
7905,6094
0055,6079
0753,6054
7811,6053
4415,6050
5195,6050
7223,6047
4471,6042
7421,6042
2021,6039
3511,6034
2207,6025
6453,6012
0558,6003
6327,6003
4835,6000
3425,5998
0890,5993
9111,5992
1457,5991
7469,5987
1885,5978
3541,5978
7073,5976
9147,5966
1155,5964
6949,5963
1157,5960
0765,5954
8679,5951
2095,5943
8823,5941
0953,5933
0117,5933
6649,5930
0168,5926
4809,5926
8525,5920
7203,5917
9041,5914
3641,5910
0901,5910
5665,5909
7911,5907
1643,5907
4623,5899
4533,5897
9893,5896
1687,5888
0006,5883
7549,5874
6885,5873
2151,5871
8805,5866
4089,5860
2789,5850
3953,5845
6883,5834
3455,5833
6119,5827
3407,5821
9269,5810
0771,5807
3531,5807
1023,5806
4791,5804
0639,5803
4003,5790
9757,5783
1345,5781
1515,5774
9201,5773
4589,5770
8239,5766
8229,5765
6299,5763
9139,5749
1235,5743
5545,5742
3713,5740
1451,5739
7239,5726
8453,5715
6925,5711
9621,5706
0423,5703
5711,5698
7443,5694
6761,5692
2345,5692
4879,5691
9397,5689
6183,5685
8967,5677
0758,5670
3725,5667
3939,5658
9549,5657
0273,5654
4125,5649
0285,5637
5929,5635
8891,5634
8601,5632
9539,5625
0151,5624
0381,5624
0227,5622
8757,5614
3123,5609
3521,5607
0643,5606
0671,5606
3213,5603
7255,5602
0685,5599
8989,5598
0842,5595
8091,5593
1283,5586
2519,5582
0085,5569
0267,5567
6315,5557
3731,5555
1267,5549
3845,5548
3445,5539
7515,5538
5881,5533
3747,5532
7807,5531
7813,5522
9013,5520
0569,5519
4617,5515
6347,5509
7221,5508
4775,5504
4439,5500
8325,5496
8537,5483
1763,5481
5533,5481
8873,5480
0607,5472
9565,5468
9137,5465
6397,5464
6867,5463
1461,5456
9091,5445
5115,5445
3497,5443
8635,5436
2221,5435
7155,5429
9219,5425
7111,5419
7943,5413
0052,5408
9857,5401
4891,5398
8925,5397
8077,5391
3591,5388
5661,5376
3663,5375
1051,5375
4117,5367
0719,5359
7985,5352
6841,5347
9285,5344
7409,5343
0697,5337
0125,5337
6333,5334
7699,5332
8351,5328
8329,5327
9601,5326
0911,5325
8315,5319
8543,5316
7617,5313
0313,5299
7925,5283
4485,5283
3435,5276
0275,5272
3537,5267
5541,5266
5303,5263
1395,5260
0919,5258
0574,5253
7137,5243
9085,5241
1615,5239
0739,5231
2933,5231
9181,5223
1305,5216
8269,5212
1003,5211
7055,5210
3417,5210
0755,5207
7695,5207
0295,5204
0599,5202
5079,5190
8341,5186
3457,5177
1045,5172
0491,5169
0907,5165
8861,5155
5633,5138
4225,5134
2401,5133
7119,5130
7801,5129
3723,5125
3411,5116
5649,5115
9075,5114
3315,5112
0675,5102
6489,5095
7529,5086
9643,5085
1531,5079
7501,5079
5341,5078
6749,5078
0539,5071
3463,5070
5891,5061
6277,5059
3543,5058
2931,5057
4951,5054
4367,5047
4289,5044
2571,5042
9477,5032
9199,5030
9933,5030
1691,5028
7455,5021
9641,5013
6083,5011
0109,4999
9681,4999
0925,4996
7817,4994
1511,4992
6747,4990
6359,4988
4137,4988
0111,4977
0249,4976
4905,4973
8111,4972
2451,4969
9005,4956
0955,4952
8533,4948
6911,4945
1433,4942
1285,4940
9921,4935
8103,4929
8521,4929
1471,4929
8501,4928
8865,4926
0417,4922
3477,4918
0588,4914
1323,4908
8517,4903
1829,4902
9789,4902
2845,4898
8557,4893
3645,4882
5717,4880
3773,4877
7027,4877
5835,4875
5675,4869
4345,4868
7509,4868
9497,4867
6935,4864
2597,4862
4273,4858
4283,4857
8195,4855
1419,4845
0971,4845
8363,4838
0711,4836
9997,4836
5375,4835
1413,4833
1533,4832
9909,4824
6471,4824
0305,4822
8595,4821
9025,4817
9851,4812
8975,4806
0977,4803
5861,4794
6959,4793
1465,4793
2475,4787
7059,4785
3159,4778
4993,4775
6399,4775
1192,4773
2041,4771
4479,4770
4353,4761
0909,4760
6809,4759
3045,4756
5613,4754
4671,4754
0887,4749
3817,4737
7845,4732
8131,4730
1645,4724
1849,4718
1421,4717
3881,4717
1847,4714
0231,4704
5917,4704
0772,4703
8219,4703
9089,4700
6445,4693
6863,4693
7951,4692
4213,4688
4217,4682
5247,4682
2535,4677
2567,4677
4263,4676
3777,4670
4661,4670
6439,4648
8335,4647
8297,4645
8751,4642
8279,4640
4753,4639
7987,4637
7979,4635
4255,4634
6827,4632
1115,4626
5255,4620
8905,4619
2633,4609
8515,4603
0888,4603
3919,4602
4643,4597
5253,4591
4539,4586
5687,4585
9463,4578
7507,4576
7035,4572
1755,4571
3039,4570
0635,4567
6653,4563
0032,4563
3091,4561
8371,4553
0479,4552
0773,4550
0941,4545
5097,4543
5447,4539
4177,4531
4459,4529
9287,4526
3823,4522
7725,4517
7581,4517
8923,4513
4853,4513
0369,4513
8373,4512
9899,4509
5619,4508
8159,4507
6527,4503
4715,4501
4973,4500
5379,4498
8225,4496
9117,4493
4165,4490
3437,4489
6215,4484
9807,4477
9839,4476
0683,4463
7019,4461
9481,4459
5733,4446
4221,4441
0209,4441
2917,4440
0455,4440
7453,4439
0867,4433
6881,4433
3207,4432
6741,4430
8157,4429
3763,4425
0939,4418
8263,4417
5543,4416
4945,4413
1407,4412
9103,4410
6753,4410
2227,4406
0592,4401
8275,4400
3321,4399
8207,4391
9451,4390
4659,4388
6225,4387
3765,4382
2877,4375
3945,4370
8087,4369
2841,4365
0945,4364
7957,4364
9109,4361
3943,4358
4857,4358
6341,4356
6573,4355
6697,4354
8395,4353
4251,4352
9889,4349
9523,4348
5817,4345
7001,4342
6805,4340
9615,4339
2147,4339
0808,4337
2359,4333
7555,4327
9381,4327
9577,4326
4995,4322
7761,4315
0391,4314
7021,4313
1053,4312
3759,4303
7475,4303
7195,4299
4375,4293
4817,4292
2927,4289
0779,4284
0717,4283
5913,4280
2569,4280
6627,4279
2399,4275
5109,4268
3471,4267
4901,4262
2405,4259
3367,4256
1265,4254
3903,4250
8795,4246
8469,4245
8085,4241
1729,4240
0060,4237
6491,4237
9367,4232
7631,4229
2351,4226
2125,4226
0835,4223
9293,4216
4855,4216
3991,4214
6837,4212
0585,4208
6519,4206
5459,4202
7567,4201
6505,4200
3949,4198
2997,4194
9911,4187
8343,4181
9905,4176
6283,4174
5085,4168
4565,4154
1123,4152
5695,4150
4667,4149
0725,4145
9349,4137
7605,4122
3079,4118
8547,4116
0383,4115
8067,4114
8545,4107
0030,4107
1110,4107
8825,4105
7491,4104
0543,4103
7459,4102
8197,4101
4827,4097
0776,4087
0233,4085
0485,4084
0829,4080
8033,4076
0724,4074
4463,4073
6965,4072
9649,4067
3775,4066
3549,4065
3163,4064
4301,4062
1013,4045
2489,4037
3031,4037
8603,4027
6977,4026
0555,4024
7537,4023
4785,4022
0116,4021
4737,4019
7981,4016
1175,4016
1479,4016
5077,4014
1061,4013
2887,4011
1489,4011
5731,4010
0855,4007
0863,4006
1215,4002
2923,4000
7757,3999
5067,3999
7329,3997
0525,3995
0489,3988
3621,3987
8527,3986
7431,3984
0952,3983
0553,3977
0645,3974
7815,3974
6265,3971
7917,3968
0649,3968
9875,3968
2919,3968
0106,3967
0271,3963
8837,3963
7013,3961
3955,3958
7901,3958
6233,3958
0437,3954
3065,3951
8227,3946
6501,3942
0987,3942
2611,3941
1036,3937
2559,3934
8793,3934
7213,3933
3969,3931
1281,3924
1911,3909
7333,3905
4477,3902
0413,3902
1339,3898
7871,3894
2525,3892
4783,3891
4863,3889
9393,3884
7153,3879
3865,3872
8153,3872
7947,3870
7673,3870
9719,3870
9423,3869
3605,3862
9885,3861
0148,3861
3017,3859
6391,3857
7875,3855
6821,3851
6011,3851
4555,3851
3637,3850
9115,3848
2809,3847
5197,3829
5635,3827
5887,3826
1555,3825
9175,3824
6801,3821
1113,3821
7139,3818
0289,3817
8723,3817
3251,3815
6999,3813
3611,3812
9317,3807
3441,3804
3459,3804
4091,3797
6187,3797
5053,3796
7671,3795
9663,3794
9597,3794
2583,3793
1251,3776
6823,3775
4937,3771
6559,3768
1591,3768
3631,3767
6773,3767
0575,3762
8523,3761
8023,3761
2813,3760
9305,3760
7405,3759
8359,3759
3923,3758
8003,3757
3125,3750
7533,3748
7375,3744
6227,3743
2169,3741
2867,3740
2707,3736
9153,3736
2939,3731
3555,3730
4017,3729
2383,3726
6971,3725
4653,3725
3571,3724
0315,3724
1261,3722
7643,3719
1089,3718
3687,3715
9741,3712
0709,3703
0487,3699
2129,3693
5529,3693
7913,3691
9235,3687
6343,3687
7437,3686
9863,3686
5299,3684
2581,3680
6725,3672
7995,3671
5531,3671
6751,3670
9357,3669
6987,3663
1353,3663
2341,3661
1184,3661
5153,3661
3507,3660
9029,3660
9541,3659
3129,3658
9471,3656
0351,3655
9121,3645
5653,3642
7603,3642
5237,3642
0655,3638
3623,3636
3473,3634
4219,3632
1405,3631
8783,3630
7301,3629
4641,3628
0263,3628
8761,3626
6661,3624
4925,3623
2313,3621
7737,3613
2551,3613
0112,3609
5113,3609
0762,3608
7173,3605
3929,3604
9895,3603
6167,3598
1577,3592
7881,3587
0297,3586
5549,3585
9319,3583
0002,3581
5071,3580
0154,3578
9087,3575
5351,3570
8347,3568
3099,3567
7969,3563
8571,3562
0648,3561
3749,3560
8419,3559
7919,3559
2039,3555
6195,3550
0240,3547
6591,3545
0749,3544
0825,3543
1469,3542
4747,3538
0119,3537
3829,3535
1375,3535
1711,3534
3351,3533
1029,3530
2665,3530
4239,3528
0497,3527
5417,3521
8613,3520
7585,3515
3789,3513
2421,3511
5083,3510
8621,3509
2875,3507
1541,3500
1186,3499
6673,3494
0777,3492
7341,3492
6335,3490
0959,3489
3891,3483
6297,3483
3171,3482
9853,3482
0663,3481
4005,3479
3191,3473
6483,3473
1423,3471
0162,3469
0647,3467
0128,3464
6365,3460
9503,3457
6851,3452
5455,3447
7941,3441
5367,3440
1363,3440
2239,3439
8171,3436
3793,3434
6567,3432
4513,3432
3617,3430
8611,3429
1431,3428
1561,3428
7547,3426
5445,3424
1333,3421
7775,3421
7161,3421
6845,3419
9589,3418
7649,3418
9801,3411
4561,3410
1009,3410
5639,3409
0133,3409
4567,3408
9575,3398
9189,3397
2355,3396
9449,3391
4249,3390
